name,url,city
132. Museo de los Ninos,https://www.tripadvisor.co/Attraction_Review-g294074-d590798-Reviews-Museo_de_los_Ninos-Bogota.html,Bogota
133. Parque Mirador de Los Nevados,https://www.tripadvisor.co/Attraction_Review-g294074-d7032266-Reviews-Parque_Mirador_de_Los_Nevados-Bogota.html,Bogota
134. Iglesia de la Veracruz,https://www.tripadvisor.co/Attraction_Review-g294074-d7901081-Reviews-Iglesia_de_la_Veracruz-Bogota.html,Bogota
135. Hayuelos Centro Comercial y Empresarial,https://www.tripadvisor.co/Attraction_Review-g294074-d8016432-Reviews-Hayuelos_Centro_Comercial_y_Empresarial-Bogota.html,Bogota
136. Parque Nacional Enrique Olaya Herrera,https://www.tripadvisor.co/Attraction_Review-g294074-d9463320-Reviews-Parque_Nacional_Enrique_Olaya_Herrera-Bogota.html,Bogota
137. Parque Nacional Natural Chingaza,https://www.tripadvisor.co/Attraction_Review-g294074-d13373412-Reviews-Parque_Nacional_Natural_Chingaza-Bogota.html,Bogota
138. Parque Ecologico Matarredonda,https://www.tripadvisor.co/Attraction_Review-g294074-d13387537-Reviews-Parque_Ecologico_Matarredonda-Bogota.html,Bogota
139. G Lounge Golf Indoor & Cocktail Bar,https://www.tripadvisor.co/Attraction_Review-g294074-d23609356-Reviews-G_Lounge_Golf_Indoor_Cocktail_Bar-Bogota.html,Bogota
140. Iglesia Nuestra Señora de las Aguas,https://www.tripadvisor.co/Attraction_Review-g294074-d8857129-Reviews-Iglesia_Nuestra_Senora_de_las_Aguas-Bogota.html,Bogota
141. Quebrada Las Delicias,https://www.tripadvisor.co/Attraction_Review-g294074-d8595681-Reviews-Quebrada_Las_Delicias-Bogota.html,Bogota
142. Bulevar Centro Comercial,https://www.tripadvisor.co/Attraction_Review-g294074-d3675889-Reviews-Bulevar_Centro_Comercial-Bogota.html,Bogota
143. Iglesia de la Concepcion,https://www.tripadvisor.co/Attraction_Review-g294074-d9851253-Reviews-Iglesia_de_la_Concepcion-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d12231121-Reviews-Vishnu_Spa-Bogota.html,Bogota
144. Vishnu Spa,https://www.tripadvisor.co/Attraction_Review-g294074-d12231121-Reviews-Vishnu_Spa-Bogota.html,Bogota
145. Jorge Eliecer Gaitan Monument,https://www.tripadvisor.co/Attraction_Review-g294074-d1518967-Reviews-Jorge_Eliecer_Gaitan_Monument-Bogota.html,Bogota
146. BBC Bodega Calle 63,https://www.tripadvisor.co/Attraction_Review-g294074-d15044168-Reviews-BBC_Bodega_Calle_63-Bogota.html,Bogota
147. 3 Cordilleras,https://www.tripadvisor.co/Attraction_Review-g294074-d20300621-Reviews-3_Cordilleras-Bogota.html,Bogota
148. Parque Ciudad Montes,https://www.tripadvisor.co/Attraction_Review-g294074-d8855652-Reviews-Parque_Ciudad_Montes-Bogota.html,Bogota
149. Avenida Jimenez,https://www.tripadvisor.co/Attraction_Review-g294074-d6960978-Reviews-Avenida_Jimenez-Bogota.html,Bogota
150. Centro Comercial Unilago,https://www.tripadvisor.co/Attraction_Review-g294074-d8779708-Reviews-Centro_Comercial_Unilago-Bogota.html,Bogota
151. Kandu,https://www.tripadvisor.co/Attraction_Review-g294074-d7290785-Reviews-Kandu-Bogota.html,Bogota
152. Iglesia Santa Bárbara de Usaquén,https://www.tripadvisor.co/Attraction_Review-g294074-d8723420-Reviews-Iglesia_Santa_Barbara_de_Usaquen-Bogota.html,Bogota
153. Parque Sauzalito,https://www.tripadvisor.co/Attraction_Review-g294074-d7038262-Reviews-Parque_Sauzalito-Bogota.html,Bogota
154. Centro Comercial Plaza Central,https://www.tripadvisor.co/Attraction_Review-g294074-d13275723-Reviews-Centro_Comercial_Plaza_Central-Bogota.html,Bogota
155. Boho Expo,https://www.tripadvisor.co/Attraction_Review-g294074-d16667748-Reviews-Boho_Expo-Bogota.html,Bogota
156. Biblioteca Pública El Tintal Manuel Zapata Olivella,https://www.tripadvisor.co/Attraction_Review-g294074-d8727951-Reviews-Biblioteca_Publica_El_Tintal_Manuel_Zapata_Olivella-Bogota.html,Bogota
157. Iglesia San Ignacio de Loyola,https://www.tripadvisor.co/Attraction_Review-g294074-d7913159-Reviews-Iglesia_San_Ignacio_de_Loyola-Bogota.html,Bogota
158. Centro Comercial Palatino,https://www.tripadvisor.co/Attraction_Review-g294074-d8457756-Reviews-Centro_Comercial_Palatino-Bogota.html,Bogota
159. Zoologico de Santa Cruz,https://www.tripadvisor.co/Attraction_Review-g294074-d590758-Reviews-Zoologico_de_Santa_Cruz-Bogota.html,Bogota
160. Rosario university,https://www.tripadvisor.co/Attraction_Review-g294074-d10381357-Reviews-Rosario_university-Bogota.html,Bogota
161. Museo Nacional de Colombia Fragmentos,https://www.tripadvisor.co/Attraction_Review-g294074-d15759704-Reviews-Museo_Nacional_de_Colombia_Fragmentos-Bogota.html,Bogota
162. Iglesia de San Diego,https://www.tripadvisor.co/Attraction_Review-g294074-d8710205-Reviews-Iglesia_de_San_Diego-Bogota.html,Bogota
163. Parque El Country,https://www.tripadvisor.co/Attraction_Review-g294074-d8855651-Reviews-Parque_El_Country-Bogota.html,Bogota
164. Huerta Coctelería Artesanal,https://www.tripadvisor.co/Attraction_Review-g294074-d10440409-Reviews-Huerta_Cocteleria_Artesanal-Bogota.html,Bogota
165. Theatron,https://www.tripadvisor.co/Attraction_Review-g294074-d3849793-Reviews-Theatron-Bogota.html,Bogota
166. Parque de los Periodistas Gabriel García Márquez,https://www.tripadvisor.co/Attraction_Review-g294074-d7032271-Reviews-Parque_de_los_Periodistas_Gabriel_Garcia_Marquez-Bogota.html,Bogota
167. Movistar Arena,https://www.tripadvisor.co/Attraction_Review-g294074-d9463860-Reviews-Movistar_Arena-Bogota.html,Bogota
168. Palacio Lievano,https://www.tripadvisor.co/Attraction_Review-g294074-d7722776-Reviews-Palacio_Lievano-Bogota.html,Bogota
169. Ciudad Salitre,https://www.tripadvisor.co/Attraction_Review-g294074-d7032254-Reviews-Ciudad_Salitre-Bogota.html,Bogota
170. Muzem Emeralds,https://www.tripadvisor.co/Attraction_Review-g294074-d13431986-Reviews-Muzem_Emeralds-Bogota.html,Bogota
171. Tu Baile - Dance School & Events,https://www.tripadvisor.co/Attraction_Review-g294074-d19144156-Reviews-Tu_Baile_Dance_School_Events-Bogota.html,Bogota
172. JW Marriott Hotel Bogota Spa,https://www.tripadvisor.co/Attraction_Review-g294074-d9716488-Reviews-The_SPA_at_JW_Marriott_Hotel_Bogota-Bogota.html,Bogota
173. Museo De La Fiscalía,https://www.tripadvisor.co/Attraction_Review-g294074-d17675688-Reviews-Museo_De_La_Fiscalia-Bogota.html,Bogota
174. BBC Bodega Chico,https://www.tripadvisor.co/Attraction_Review-g294074-d15044529-Reviews-BBC_Bodega_Chico-Bogota.html,Bogota
175. Indoor Kart La Pista,https://www.tripadvisor.co/Attraction_Review-g294074-d9851368-Reviews-Indoor_Kart_La_Pista-Bogota.html,Bogota
176. Parque de la Independencia,https://www.tripadvisor.co/Attraction_Review-g294074-d7058174-Reviews-Parque_de_la_Independencia-Bogota.html,Bogota
177. Zula,https://www.tripadvisor.co/Attraction_Review-g294074-d23791318-Reviews-Zula-Bogota.html,Bogota
178. BBC Bodega Terraza Pasteur,https://www.tripadvisor.co/Attraction_Review-g294074-d15044148-Reviews-BBC_Bodega_Terraza_Pasteur-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d6899636-Reviews-Beyond_Colombia_Free_Walking_Tour_Bogota-Bogota.html,Bogota
179. Beyond Colombia Free Walking Tour Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d6899636-Reviews-Beyond_Colombia_Free_Walking_Tour_Bogota-Bogota.html,Bogota
180. Iglesia Santa Barbara,https://www.tripadvisor.co/Attraction_Review-g294074-d7901085-Reviews-Iglesia_Santa_Barbara-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d15309344-Reviews-Zaitania_Spa-Bogota.html,Bogota
181. Zaitania Spa,https://www.tripadvisor.co/Attraction_Review-g294074-d15309344-Reviews-Zaitania_Spa-Bogota.html,Bogota
182. Cerveceria Manigua,https://www.tripadvisor.co/Attraction_Review-g294074-d10489156-Reviews-Cerveceria_Manigua-Bogota.html,Bogota
183. Outlet Centro Comercial Bima,https://www.tripadvisor.co/Attraction_Review-g294074-d3841343-Reviews-Outlet_Centro_Comercial_Bima-Bogota.html,Bogota
184. Centro de Memoria y Reconciliacion,https://www.tripadvisor.co/Attraction_Review-g294074-d5480636-Reviews-Centro_de_Memoria_y_Reconciliacion-Bogota.html,Bogota
185. University of Los Andes,https://www.tripadvisor.co/Attraction_Review-g294074-d10070373-Reviews-University_of_Los_Andes-Bogota.html,Bogota
186. Monumento a Simon Bolivar,https://www.tripadvisor.co/Attraction_Review-g294074-d8857426-Reviews-Monumento_a_Simon_Bolivar-Bogota.html,Bogota
187. Palacio de Justicia,https://www.tripadvisor.co/Attraction_Review-g294074-d8726505-Reviews-Palacio_de_Justicia-Bogota.html,Bogota
188. Agora Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d15207210-Reviews-Agora_Bogota-Bogota.html,Bogota
189. Quebrada la Vieja,https://www.tripadvisor.co/Attraction_Review-g294074-d12834369-Reviews-Quebrada_la_Vieja-Bogota.html,Bogota
190. Bogothai Massage,https://www.tripadvisor.co/Attraction_Review-g294074-d12707252-Reviews-BogoTHAI_Massage-Bogota.html,Bogota
191. Centro Comercial Gran Estacion,https://www.tripadvisor.co/Attraction_Review-g294074-d5949506-Reviews-Centro_Comercial_Gran_Estacion-Bogota.html,Bogota
192. Museo de Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d8098371-Reviews-Museo_de_Bogota-Bogota.html,Bogota
193. Avenida Chile Centro Comercial y Financiero,https://www.tripadvisor.co/Attraction_Review-g294074-d13009540-Reviews-Avenida_Chile_Centro_Comercial_y_Financiero-Bogota.html,Bogota
194. Catedral de Fontibon,https://www.tripadvisor.co/Attraction_Review-g294074-d7980876-Reviews-Catedral_de_Fontibon-Bogota.html,Bogota
195. Trap Escape Room,https://www.tripadvisor.co/Attraction_Review-g294074-d7682663-Reviews-Trap_Escape_Room-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d10509731-Reviews-Escape_Room_Colombia-Bogota.html,Bogota
196. Escape Room Colombia,https://www.tripadvisor.co/Attraction_Review-g294074-d10509731-Reviews-Escape_Room_Colombia-Bogota.html,Bogota
197. Plazoleta del Rosario,https://www.tripadvisor.co/Attraction_Review-g294074-d3663202-Reviews-Plazoleta_del_Rosario-Bogota.html,Bogota
198. Emerald By Love,https://www.tripadvisor.co/Attraction_Review-g294074-d14598043-Reviews-Emerald_By_Love-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d3708157-Reviews-The_Original_Bogota_Graffiti_Tour-Bogota.html,Bogota
199. The Original Bogota Graffiti Tour,https://www.tripadvisor.co/Attraction_Review-g294074-d3708157-Reviews-The_Original_Bogota_Graffiti_Tour-Bogota.html,Bogota
200. Plaza de Lourdes,https://www.tripadvisor.co/Attraction_Review-g294074-d7726541-Reviews-Plaza_de_Lourdes-Bogota.html,Bogota
201. Eje Ambiental,https://www.tripadvisor.co/Attraction_Review-g294074-d8736728-Reviews-Eje_Ambiental-Bogota.html,Bogota
202. Serenity Float Center,https://www.tripadvisor.co/Attraction_Review-g294074-d10497981-Reviews-Serenity_Float_Center_Centro_de_Flotacion_Bogota-Bogota.html,Bogota
203. Bogota Bike Tours,https://www.tripadvisor.co/Attraction_Review-g294074-d1517391-Reviews-Bogota_Bike_Tours-Bogota.html,Bogota
204. Riding Colombia,https://www.tripadvisor.co/Attraction_Review-g294074-d3641366-Reviews-Riding_Colombia-Bogota.html,Bogota
205. Academia Son Rumbero,https://www.tripadvisor.co/Attraction_Review-g294074-d19240996-Reviews-Academia_Son_Rumbero-Bogota.html,Bogota
206. Escape Room Sal Si Puedes,https://www.tripadvisor.co/Attraction_Review-g294074-d13430032-Reviews-Escape_Room_Sal_Si_Puedes-Bogota.html,Bogota
207. Gran Colombia Tours,https://www.tripadvisor.co/Attraction_Review-g294074-d12301108-Reviews-Gran_Colombia_Tours-Bogota.html,Bogota
208. The True Colombian Experience,https://www.tripadvisor.co/Attraction_Review-g294074-d8783649-Reviews-The_True_Colombian_Experience-Bogota.html,Bogota
209. Presea,https://www.tripadvisor.co/Attraction_Review-g294074-d12938346-Reviews-Presea-Bogota.html,Bogota
210. Clandestino Club,https://www.tripadvisor.co/Attraction_Review-g294074-d14799852-Reviews-Clandestino_Club-Bogota.html,Bogota
211. Titan plaza,https://www.tripadvisor.co/Attraction_Review-g294074-d4739022-Reviews-Titan_plaza-Bogota.html,Bogota
212. Spacio Vivo,https://www.tripadvisor.co/Attraction_Review-g294074-d24925741-Reviews-Spacio_Vivo-Bogota.html,Bogota
213. Hansa Tours,https://www.tripadvisor.co/Attraction_Review-g294074-d2471459-Reviews-Hansa_Tours-Bogota.html,Bogota
214. Reyna Bar,https://www.tripadvisor.co/Attraction_Review-g294074-d23817456-Reviews-Reyna_Bar-Bogota.html,Bogota
215. Valle verde Horse Riding,https://www.tripadvisor.co/Attraction_Review-g294074-d11884549-Reviews-Valle_Verde_Horse_Riding-Bogota.html,Bogota
216. Shivana,https://www.tripadvisor.co/Attraction_Review-g294074-d9568074-Reviews-Shivana-Bogota.html,Bogota
217. Club Octava,https://www.tripadvisor.co/Attraction_Review-g294074-d10839080-Reviews-Octava_Club-Bogota.html,Bogota
218. Multiparque,https://www.tripadvisor.co/Attraction_Review-g294074-d4058922-Reviews-Multiparque-Bogota.html,Bogota
219. Wellness Spa Movil Center,https://www.tripadvisor.co/Attraction_Review-g294074-d7696567-Reviews-Wellness_Spa_Movil_Center-Bogota.html,Bogota
220. Red Room,https://www.tripadvisor.co/Attraction_Review-g294074-d10081090-Reviews-Red_Room-Bogota.html,Bogota
221. Marimbea - Experience traditional Afro-Colombian music and food,https://www.tripadvisor.co/Attraction_Review-g294074-d15856606-Reviews-Marimbea_Experience_traditional_Afro_Colombian_music_and_food-Bogota.html,Bogota
222. Gringo Tuesdays,https://www.tripadvisor.co/Attraction_Review-g294074-d8592083-Reviews-Gringo_Tuesdays_Bogota-Bogota.html,Bogota
223. El Bukowski,https://www.tripadvisor.co/Attraction_Review-g294074-d12007205-Reviews-El_Bukowski-Bogota.html,Bogota
224. Spa des éléments,https://www.tripadvisor.co/Attraction_Review-g294074-d13310130-Reviews-Spa_des_Elements-Bogota.html,Bogota
225. Pure Massage Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d12568915-Reviews-Pure_Massage_Bogota-Bogota.html,Bogota
226. Las Flores de Valeria,https://www.tripadvisor.co/Attraction_Review-g294074-d6415641-Reviews-Las_Flores_de_Valeria-Bogota.html,Bogota
227. Biking Bogotá,https://www.tripadvisor.co/Attraction_Review-g294074-d9792328-Reviews-Biking_Bogota-Bogota.html,Bogota
228. Pedro Mandinga Rum Bar,https://www.tripadvisor.co/Attraction_Review-g294074-d14002743-Reviews-Pedro_Mandinga_Rum_Bar-Bogota.html,Bogota
229. Das Haus,https://www.tripadvisor.co/Attraction_Review-g294074-d10200960-Reviews-Das_Haus-Bogota.html,Bogota
230. Neutra Bienestar,https://www.tripadvisor.co/Attraction_Review-g294074-d8399415-Reviews-Neutra_Bienestar-Bogota.html,Bogota
231. Centro Comercial Unicentro Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d7198562-Reviews-Centro_Comercial_Unicentro_Bogota-Bogota.html,Bogota
232. Impulse Travel,https://www.tripadvisor.co/Attraction_Review-g294074-d2208975-Reviews-Impulse_Travel-Bogota.html,Bogota
233. Club Campestre Guaymaral,https://www.tripadvisor.co/Attraction_Review-g294074-d2619930-Reviews-Club_Campestre_Guaymaral-Bogota.html,Bogota
234. Casa Santamaría,https://www.tripadvisor.co/Attraction_Review-g294074-d10489111-Reviews-Casa_Santamaria-Bogota.html,Bogota
235. El Cuchitril - Second Hand Shop,https://www.tripadvisor.co/Attraction_Review-g294074-d10860342-Reviews-El_Cuchitril_Second_Hand_Shop-Bogota.html,Bogota
236. Cinema Paraiso,https://www.tripadvisor.co/Attraction_Review-g294074-d6554916-Reviews-Cinema_Paraiso-Bogota.html,Bogota
237. La Negra Bar,https://www.tripadvisor.co/Attraction_Review-g294074-d7052967-Reviews-La_Negra-Bogota.html,Bogota
238. ANVIO,https://www.tripadvisor.co/Attraction_Review-g294074-d19865608-Reviews-ANVIO-Bogota.html,Bogota
239. Village Cafe Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d5996916-Reviews-Village_Cafe_Bogota-Bogota.html,Bogota
240. Metrónomo Bar,https://www.tripadvisor.co/Attraction_Review-g294074-d25149895-Reviews-Metronomo_Gastronomy_Cocktail_Bar-Bogota.html,Bogota
241. Punta y Taco,https://www.tripadvisor.co/Attraction_Review-g294074-d16673856-Reviews-Punta_y_Taco-Bogota.html,Bogota
242. Andes EcoTours,https://www.tripadvisor.co/Attraction_Review-g294074-d3644534-Reviews-Andes_EcoTours-Bogota.html,Bogota
243. IMAX Procinal,https://www.tripadvisor.co/Attraction_Review-g294074-d4028524-Reviews-IMAX_Procinal-Bogota.html,Bogota
244. Monaco Rooftop,https://www.tripadvisor.co/Attraction_Review-g294074-d24023869-Reviews-Monaco_Rooftop-Bogota.html,Bogota
245. Smash Boxing,https://www.tripadvisor.co/Attraction_Review-g294074-d19087174-Reviews-Smash_Boxing-Bogota.html,Bogota
246. Vitrina Guayca,https://www.tripadvisor.co/Attraction_Review-g294074-d12805709-Reviews-Vitrina_Guayca-Bogota.html,Bogota
247. Federal Rooftop,https://www.tripadvisor.co/Attraction_Review-g294074-d23701789-Reviews-Federal_Rooftop-Bogota.html,Bogota
248. Bogotravel Tours,https://www.tripadvisor.co/Attraction_Review-g294074-d1747519-Reviews-Bogotravel_Tours-Bogota.html,Bogota
249. Sargento Pimienta,https://www.tripadvisor.co/Attraction_Review-g294074-d25337511-Reviews-Sargento_Pimienta-Bogota.html,Bogota
250. Cine Colombia Dinamix,https://www.tripadvisor.co/Attraction_Review-g294074-d7225889-Reviews-Cine_Colombia_Dinamix-Bogota.html,Bogota
251. Tours Bogota Driver Guide Service,https://www.tripadvisor.co/Attraction_Review-g294074-d13343915-Reviews-Tours_Bogota_Driver_Guide_Service-Bogota.html,Bogota
252. Vintrash,https://www.tripadvisor.co/Attraction_Review-g294074-d14803837-Reviews-Vintrash-Bogota.html,Bogota
253. Elbeco Cervezas De Autor,https://www.tripadvisor.co/Attraction_Review-g294074-d18844541-Reviews-Elbeco_Cervezas_De_Autor-Bogota.html,Bogota
254. La Madriguera del Conejo Librería,https://www.tripadvisor.co/Attraction_Review-g294074-d2531606-Reviews-La_Madriguera_del_Conejo_Libreria-Bogota.html,Bogota
255. Centro comercial el retiro,https://www.tripadvisor.co/Attraction_Review-g294074-d4598021-Reviews-Centro_comercial_el_retiro-Bogota.html,Bogota
256. Capital Graffiti Tours,https://www.tripadvisor.co/Attraction_Review-g294074-d24172658-Reviews-Capital_Graffiti_Tours-Bogota.html,Bogota
257. Chairama Spa,https://www.tripadvisor.co/Attraction_Review-g294074-d7257422-Reviews-Chairama_Spa-Bogota.html,Bogota
258. Aluzz,https://www.tripadvisor.co/Attraction_Review-g294074-d23644596-Reviews-Aluzz-Bogota.html,Bogota
259. Montana Ecological Tourism,https://www.tripadvisor.co/Attraction_Review-g294074-d15554838-Reviews-Montana_Ecological_Tourism-Bogota.html,Bogota
2022,https://www.tripadvisor.co/Attraction_Review-g294074-d10054265-Reviews-Colombian_Buddy-Bogota.html,Bogota
260. Colombian Buddy,https://www.tripadvisor.co/Attraction_Review-g294074-d10054265-Reviews-Colombian_Buddy-Bogota.html,Bogota
261. Bumperz Colombia - Bubble Soccer,https://www.tripadvisor.co/Attraction_Review-g294074-d8330548-Reviews-Bumperz_Colombia_Bubble_Soccer_Futbol_Burbuja-Bogota.html,Bogota
262. Chaló Chaló,https://www.tripadvisor.co/Attraction_Review-g294074-d16783639-Reviews-Chalo_Chalo-Bogota.html,Bogota
263. 4.40 Music Hall,https://www.tripadvisor.co/Attraction_Review-g294074-d10171253-Reviews-4_40_Music_Hall-Bogota.html,Bogota
264. Country Club de Bogota,https://www.tripadvisor.co/Attraction_Review-g294074-d4788446-Reviews-Country_Club_de_Bogota-Bogota.html,Bogota
265. Btá Capital,https://www.tripadvisor.co/Attraction_Review-g294074-d8811343-Reviews-Bta_Capital-Bogota.html,Bogota
266. Casa Quiebra Canto,https://www.tripadvisor.co/Attraction_Review-g294074-d6895688-Reviews-Casa_Quiebra_Canto-Bogota.html,Bogota
267. Artesanías Y Regalos - Arlen Siu,https://www.tripadvisor.co/Attraction_Review-g294074-d25074297-Reviews-Artesanias_Y_Regalos_Arlen_Siu-Bogota.html,Bogota
268. Bogotá Pass,https://www.tripadvisor.co/Attraction_Review-g294074-d7736395-Reviews-Bogota_Pass-Bogota.html,Bogota
269. Compensar calle 94,https://www.tripadvisor.co/Attraction_Review-g294074-d4037730-Reviews-Compensar_calle_94-Bogota.html,Bogota
270. Intihuatana Spa Mágico,https://www.tripadvisor.co/Attraction_Review-g294074-d4058967-Reviews-Intihuatana_Spa_Magico-Bogota.html,Bogota
361. The Colombian Way Bogotá City Tour,https://www.tripadvisor.co/Attraction_Review-g294074-d3581700-Reviews-The_Colombian_Way_Bogota_City_Tour-Bogota.html,Bogota
